"","id","guild","G","taxon"
"1",1,"acorn_shrub",4,"Plantae"
"2",2,"acorn_tree",2,"Plantae"
"3",3,"cone_tree",15,"Plantae"
"4",4,"fleshy_fruit_herbs_grass",11,"Plantae"
"5",5,"fleshy_fruit_shrub",51,"Plantae"
"6",6,"fleshy_fruit_tree",1,"Plantae"
"7",7,"fruit_herbs_grass",116,"Plantae"
"8",8,"fruit_shrub",13,"Plantae"
"9",9,"legumePod_herbs_grass",59,"Plantae"
"10",10,"legumePod_shrub",3,"Plantae"
"11",11,"seed_herbs_grass",966,"Plantae"
"12",12,"seed_shrub",57,"Plantae"
"13",13,"seed_tree",5,"Plantae"
"14",14,"spore_fern",41,"Plantae"
"15",15,"invert_flying/nonflying_ground/plant_herbivore/predator_large",1,"Invertebrate"
"16",16,"invert_flying/nonflying_ground/plant_herbivore/predator_medium",28,"Invertebrate"
"17",17,"invert_flying/nonflying_ground/plant_herbivore/predator_small",19,"Invertebrate"
"18",18,"invert_flying/nonflying_ground/plant_herbivore_large",3,"Invertebrate"
"19",19,"invert_flying/nonflying_ground/plant_herbivore_medium",106,"Invertebrate"
"20",20,"invert_flying/nonflying_ground/plant_herbivore_small",60,"Invertebrate"
"21",21,"invert_flying/nonflying_ground/plant_predator_large",2,"Invertebrate"
"22",22,"invert_flying/nonflying_ground/plant_predator_medium",7,"Invertebrate"
"23",23,"invert_flying/nonflying_ground/plant_predator_small",8,"Invertebrate"
"24",24,"invert_flying/nonflying_ground_herbivore/predator_medium",1,"Invertebrate"
"25",25,"invert_flying/nonflying_ground_predator_small",1,"Invertebrate"
"26",26,"invert_flying/nonflying_plant_herbivore/predator_large",2,"Invertebrate"
"27",27,"invert_flying/nonflying_plant_herbivore/predator_medium",18,"Invertebrate"
"28",28,"invert_flying/nonflying_plant_herbivore/predator_small",39,"Invertebrate"
"29",29,"invert_flying/nonflying_plant_herbivore_large",96,"Invertebrate"
"30",30,"invert_flying/nonflying_plant_herbivore_medium",191,"Invertebrate"
"31",31,"invert_flying/nonflying_plant_herbivore_small",63,"Invertebrate"
"32",32,"invert_flying/nonflying_plant_predator_large",11,"Invertebrate"
"33",33,"invert_flying/nonflying_plant_predator_medium",3,"Invertebrate"
"34",34,"invert_flying/nonflying_plant_predator_small",10,"Invertebrate"
"35",35,"invert_nonflying_ground/plant_herbivore/predator_medium",2,"Invertebrate"
"36",36,"invert_nonflying_ground/plant_herbivore_large",2,"Invertebrate"
"37",37,"invert_nonflying_ground/plant_herbivore_medium",9,"Invertebrate"
"38",38,"invert_nonflying_ground/plant_herbivore_small",27,"Invertebrate"
"39",39,"invert_nonflying_ground/plant_predator_small",21,"Invertebrate"
"40",40,"invert_nonflying_ground_herbivore/predator_small",2,"Invertebrate"
"41",41,"invert_nonflying_ground_herbivore_large",1,"Invertebrate"
"42",42,"invert_nonflying_ground_predator_large",3,"Invertebrate"
"43",43,"invert_nonflying_ground_predator_medium",10,"Invertebrate"
"44",44,"invert_nonflying_ground_predator_small",12,"Invertebrate"
"45",45,"invert_nonflying_plant_herbivore/predator_medium",2,"Invertebrate"
"46",46,"invert_nonflying_plant_herbivore/predator_small",4,"Invertebrate"
"47",47,"invert_nonflying_plant_herbivore_medium",3,"Invertebrate"
"48",48,"invert_nonflying_plant_herbivore_small",10,"Invertebrate"
"49",49,"invert_nonflying_plant_predator_medium",2,"Invertebrate"
"50",50,"invert_nonflying_plant_predator_small",8,"Invertebrate"
"51",51,"Aves_air hawker above canopy_insectivore - small",10,"Aves"
"52",52,"Aves_air hawker under canopy_insectivore - small",10,"Aves"
"53",53,"Aves_air hawker under canopy_insectivore - small/medium",1,"Aves"
"54",54,"Aves_air hawker_carnivore - small/medium",5,"Aves"
"55",55,"Aves_bark excavator_insectivore - small",8,"Aves"
"56",56,"Aves_bark excavator_insectivore - small/medium",1,"Aves"
"57",57,"Aves_bark gleaner_insectivore - small",3,"Aves"
"58",58,"Aves_bark gleaner_insectivore - very small",1,"Aves"
"59",59,"Aves_ground gleaner_insectivore - small/medium",2,"Aves"
"60",60,"Aves_ground hawker - APEX_carnivore - medium",1,"Aves"
"61",61,"Aves_ground hawker - APEX_carnivore - small/medium",1,"Aves"
"62",62,"Aves_ground hawker - APEX_carnivore_nocturnal - medium",2,"Aves"
"63",63,"Aves_ground hawker - APEX_carnivore_nocturnal - small/medium",2,"Aves"
"64",64,"Aves_ground hawker_carnivore - medium",2,"Aves"
"65",65,"Aves_ground hawker_carnivore_diurnal - small",1,"Aves"
"66",66,"Aves_ground hawker_carnivore_nocturnal - small",1,"Aves"
"67",67,"Aves_ground hawker_carnivore_nocturnal - small/medium",3,"Aves"
"68",68,"Aves_ground hawker_insectivore_nocturnal - small",1,"Aves"
"69",69,"Aves_ground nester_insectivore - small",2,"Aves"
"70",70,"Aves_ground to tree gleaner_herbivore - small/medium",3,"Aves"
"71",71,"Aves_ground to undergrowth gleaner_herbivore - medium",2,"Aves"
"72",72,"Aves_ground to undergrowth gleaner_herbivore - small/medium",2,"Aves"
"73",73,"Aves_ground to undergrowth gleaner_insectivore - small",2,"Aves"
"74",74,"Aves_ground to undergrowth gleaner_omnivore - small",22,"Aves"
"75",75,"Aves_ground_insectivore - small",11,"Aves"
"76",76,"Aves_ground_insectivore - small/medium",2,"Aves"
"77",77,"Aves_ground_omnivore - small/medium",4,"Aves"
"78",78,"Aves_ground_omnivore corvus - medium",1,"Aves"
"79",79,"Aves_ground_omnivore fruit - small",5,"Aves"
"80",80,"Aves_ground_omnivore vert - small",2,"Aves"
"81",81,"Aves_lower canopy foliage gleaner_insectivore - small",16,"Aves"
"82",82,"Aves_lower canopy foliage gleaner_insectivore - very small",8,"Aves"
"83",83,"Aves_lower canopy_nectarivore/insectivore - very small",5,"Aves"
"84",84,"Aves_lower to upper canopy gleaner_herbivore - small",3,"Aves"
"85",85,"Aves_lower to upper canopy gleaner_herbivore - small/medium",1,"Aves"
"86",86,"Aves_lower to upper canopy gleaner_omnivore - small",4,"Aves"
"87",87,"Aves_undergrowth to lower canopy gleaner_herbivore - small",3,"Aves"
"88",88,"Aves_undergrowth to lower canopy gleaner_herbivore - very small",1,"Aves"
"89",89,"Aves_upper canopy foliage gleaner_omnivore - small",1,"Aves"
"90",90,"Mammalia_aerial hawker_insectivore_nocturnal - small",4,"Mammalia"
"91",91,"Mammalia_aerial hawker_insectivore_nocturnal - very small",9,"Mammalia"
"92",92,"Mammalia_flying - woody-trees_omnivore_nocturnal - small/medium",1,"Mammalia"
"93",93,"Mammalia_fossorial_herbivore_fossorial - small",1,"Mammalia"
"94",94,"Mammalia_fossorial_insectivore_fossorial - small",2,"Mammalia"
"95",95,"Mammalia_gleaning_insectivore_nocturnal - small",2,"Mammalia"
"96",96,"Mammalia_ground - APEX_carnivore_nocturnal - large",1,"Mammalia"
"97",97,"Mammalia_ground - APEX_carnivore_nocturnal - medium",1,"Mammalia"
"98",98,"Mammalia_ground hawker_insectivore_nocturnal - small",1,"Mammalia"
"99",99,"Mammalia_ground-shrub_grazer - large",2,"Mammalia"
"100",100,"Mammalia_ground-woody trees_carnivore_diurnal - small/medium",1,"Mammalia"
"101",101,"Mammalia_ground_carnivore_diurnal - medium",1,"Mammalia"
"102",102,"Mammalia_ground_carnivore_diurnal - small/medium",1,"Mammalia"
"103",103,"Mammalia_ground_carnivore_nocturnal - large",1,"Mammalia"
"104",104,"Mammalia_ground_carnivore_nocturnal - medium",5,"Mammalia"
"105",105,"Mammalia_ground_carnivore_nocturnal - small",1,"Mammalia"
"106",106,"Mammalia_ground_herbivore_diurnal - small",3,"Mammalia"
"107",107,"Mammalia_ground_herbivore_diurnal - small/medium",8,"Mammalia"
"108",108,"Mammalia_ground_herbivore_nocturnal - medium",5,"Mammalia"
"109",109,"Mammalia_ground_herbivore_nocturnal - small/medium",5,"Mammalia"
"110",110,"Mammalia_ground_insectivore_diurnal - very small",3,"Mammalia"
"111",111,"Mammalia_ground_insectivore_nocturnal - medium",1,"Mammalia"
"112",112,"Mammalia_ground_insectivore_nocturnal - small/medium",2,"Mammalia"
"113",113,"Mammalia_ground_omnivore_diurnal - medium",1,"Mammalia"
"114",114,"Mammalia_ground_omnivore_diurnal - small",4,"Mammalia"
"115",115,"Mammalia_ground_omnivore_diurnal - very large",1,"Mammalia"
"116",116,"Mammalia_ground_omnivore_nocturnal - small",5,"Mammalia"
"117",117,"Reptilia_ground_carnivore - small/medium",4,"Reptilia"
"118",118,"Reptilia_ground_insectivore - small",7,"Reptilia"
